AGMU

ANA G. MÉNDEZ

## Financial Aid Office 2025-2026 Estimated Cost of Attendance

All Academic Program of Business &amp; Entrepreneurship, Liberal Arts, Science &amp; Technology and Health Sciences Academic Divisions

(Excludes Nursing Academic Programs)

## Independent Student

## Diploma Programs

Ground

| Category                        | Amount    |
|---------------------------------|-----------|
| Tuition and Fees                | 8,850.00  |
| Books                           | 2,500.00  |
| Travel                          | 3,000.00  |
| Miscellaneous Personal Expenses | 4,000.00  |
| Living Expenses                 | 16,000.00 |
| Total                           | 34,350.00 |

## US Residents and International Students

| Category                        | Amount    |
|---------------------------------|-----------|
| Tuition and Fees                | 8,850.00  |
| Books                           | 2,500.00  |
| Travel                          | 3,000.00  |
| Miscellaneous Personal Expenses | 4,000.00  |
| Living Expenses                 | 16,000.00 |
| Total                           | 34,350.00 |

## Puerto Rico Residents

| Category                        | Amount    |
|---------------------------------|-----------|
| Tuition and Fees                | 5,400.00  |
| Books                           | 1,700.00  |
| Travel                          | 2,800.00  |
| Miscellaneous Personal Expenses | 2,000.00  |
| Living Expenses                 | 8,000.00  |
| Total                           | 19,900.00 |

## Undergraduate(Associate and Bachelor Degree Programs)

## Ground

| Category                        | Amount    |
|---------------------------------|-----------|
| Tuition and Fees                | 11,850.00 |
| Books                           | 2,500.00  |
| Travel                          | 3,000.00  |
| Miscellaneous Personal Expenses | 4,000.00  |
| Living Expenses                 | 16,000.00 |
| Total                           | 37,350.00 |

## US Residents and International Students

| Category                        | Amount    |
|---------------------------------|-----------|
| Tuition and Fees                | 11,850.00 |
| Books                           | 2,500.00  |
| Travel                          | 3,000.00  |
| Miscellaneous Personal Expenses | 4,000.00  |
| Living Expenses                 | 16,000.00 |
| Total                           | 37,350.00 |

## Puerto Rico Residents

| Category                        | Amount    |
|---------------------------------|-----------|
| Tuition and Fees                | 5,700.00  |
| Books                           | 1,700.00  |
| Travel                          | 2,200.00  |
| Miscellaneous Personal Expenses | 2,600.00  |
| Living Expenses                 | 8,000.00  |
| Total                           | 20,200.00 |

## Master's Degree Programs

## Ground

| Category                        | Amount    |
|---------------------------------|-----------|
| Tuition and Fees                | 14,850.00 |
| Books                           | 3,300.00  |
| Travel                          | 3,500.00  |
| Miscellaneous Personal Expenses | 8,000.00  |
| Living Expenses                 | 16,000.00 |
| Total                           | 45,650.00 |

## US Residents and International Students

| Category                        | Amount    |
|---------------------------------|-----------|
| Tuition and Fees                | 14,850.00 |
| Books                           | 3,300.00  |
| Travel                          | 3,500.00  |
| Miscellaneous Personal Expenses | 8,000.00  |
| Living Expenses                 | 16,000.00 |
| Total                           | 45,650.00 |

## Puerto Rico Residents

| Category                        | Amount    |
|---------------------------------|-----------|
| Tuition and Fees                | 7,800.00  |
| Books                           | 2,500.00  |
| Travel                          | 3,000.00  |
| Miscellaneous Personal Expenses | 4,000.00  |
| Living Expenses                 | 8,000.00  |
| Total                           | 25,300.00 |

## Doctoral Degree Programs

## Ground

| Category                        | Amount    |
|---------------------------------|-----------|
| Tuition and Fees                | 18,750.00 |
| Books                           | 3,500.00  |
| Travel                          | 3,500.00  |
| Miscellaneous Personal Expenses | 8,000.00  |
| Living Expenses                 | 16,000.00 |
| Total                           | 49,750.00 |

## US Residents and International Students

| Category                        | Amount    |
|---------------------------------|-----------|
| Tuition and Fees                | 18,750.00 |
| Books                           | 3,500.00  |
| Travel                          | 3,500.00  |
| Miscellaneous Personal Expenses | 8,000.00  |
| Living Expenses                 | 16,000.00 |
| Total                           | 49,750.00 |

## Puerto Rico Residents

| Category                        | Amount    |
|---------------------------------|-----------|
| Tuition and Fees                | 11,250.00 |
| Books                           | 3,000.00  |
| Travel                          | 3,000.00  |
| Miscellaneous Personal Expenses | 4,000.00  |
| Living Expenses                 | 8,000.00  |
| Total                           | 29,250.00 |

## Nursing Academic Programs

## Undergraduate(Associate and Bachelor Degree Programs)

## Ground

Ground

Ground

| Category                        | Amount    |
|---------------------------------|-----------|
| Tuition and Fees                | 14,400.00 |
| Books                           | 2,500.00  |
| Travel                          | 3,000.00  |
| Miscellaneous Personal Expenses | 4,000.00  |
| Living Expenses                 | 16,000.00 |
| Total                           | 39,900.00 |

## Master's Degree Programs

| Category                        | Amount    |
|---------------------------------|-----------|
| Tuition and Fees                | 16,860.00 |
| Books                           | 3,300.00  |
| Travel                          | 3,500.00  |
| Miscellaneous Personal Expenses | 8,000.00  |
| Living Expenses                 | 16,000.00 |
| Total                           | 47,660.00 |

## Doctoral Degree Programs

| Category                        | Amount    |
|---------------------------------|-----------|
| Tuition and Fees                | 18,750.00 |
| Books                           | 3,500.00  |
| Travel                          | 3,500.00  |
| Miscellaneous Personal Expenses | 8,000.00  |
| Living Expenses                 | 16,000.00 |
| Total                           | 49,750.00 |
